 L	I	J	X	Y	SDEL	BELV	ELV
      82      63       5  415676.188 3851728.500    0.000000  -22.188999  -22.188999
      83      64       5  415936.000 3851878.500    0.000000  -22.521999  -22.521999
      84      65       5  416195.812 3852028.500    0.000000  -22.382999  -22.382999
      85      66       5  416455.594 3852178.500    0.000000  -22.398001  -22.398001
      86      67       5  416715.406 3852328.500    0.000000  -22.433001  -22.433001
      87      68       5  416975.188 3852478.500    0.000000  -22.528000  -22.528000
      88      69       5  417235.000 3852628.500    0.000000  -22.542999  -22.542999
      89      70       5  417494.812 3852778.500    0.000000  -22.747000  -22.747000
      90      71       5  417754.594 3852928.500    0.000000  -23.089001  -23.089001
      91      72       5  418014.438 3853078.500    0.000000  -22.886999  -22.886999
      92      73       5  418274.312 3853228.500    0.000000  -22.934999  -22.934999
      93      74       5  418534.094 3853378.500    0.000000  -23.080999  -23.080999
      94      75       5  418793.906 3853528.500    0.000000  -23.112000  -23.112000
      95      76       5  419053.688 3853678.500    0.000000  -23.153999  -23.153999
      96      77       5  419313.500 3853828.500    0.000000  -23.016001  -23.016001
      97      78       5  419573.312 3853978.500    0.000000  -22.049000  -22.049000
      98      79       5  419833.094 3854128.500    0.000000  -22.589001  -22.589001
      99      80       5  420092.906 3854278.500    0.000000  -12.000000  -12.000000
     100      85       5  421391.938 3855028.500    0.000000  -13.034000  -13.034000
     101      86       5  421651.812 3855178.500    0.000000  -19.212999  -19.212999
     102      87       5  421911.594 3855328.500    0.000000  -21.875000  -21.875000
     103      88       5  422171.406 3855478.500    0.000000  -24.212999  -24.212999
     104      89       5  422431.188 3855628.500    0.000000  -23.605000  -23.605000
     105      90       5  422687.125 3855776.500    0.000000  -24.589001  -24.589001
     106      91       5  422932.094 3855918.000    0.000000  -24.089001  -24.089001
     107      92       5  423163.188 3856051.500    0.000000  -22.476000  -22.476000
     108      93       5  423381.250 3856177.250    0.000000  -22.000000  -22.000000
     109      94       5  423586.938 3856296.000    0.000000  -20.000000  -20.000000
     110      95       5  423780.938 3856408.000    0.000000  -14.934000  -14.934000
     111      96       5  423964.000 3856513.750    0.000000  -13.659000  -13.659000
     112      55       6  413447.688 3850788.500    0.000001   -5.446999   -5.447000
     113      56       6  413707.500 3850938.500    0.000008   -6.563993   -6.564000
     114      57       6  413967.312 3851088.500    0.000007   -6.335993   -6.336000
     115      58       6  414227.094 3851238.500    0.000024   -7.520976   -7.521000
     116      59       6  414486.938 3851388.500    0.000000   -4.097000   -4.097000
     117      60       6  414746.812 3851538.500    0.000000  -21.816000  -21.816000
     118      61       6  415006.594 3851688.500    0.000000  -21.830999  -21.830999
     119      62       6  415266.406 3851838.500    0.000000  -21.921000  -21.921000
     120      63       6  415526.188 3851988.500    0.000000  -22.114000  -22.114000
     121      64       6  415786.000 3852138.500    0.000000  -22.250000  -22.250000
     122      65       6  416045.812 3852288.500    0.000000  -22.320999  -22.320999
     123      66       6  416305.594 3852438.500    0.000000  -22.381001  -22.381001
     124      67       6  416565.406 3852588.500    0.000000  -22.343000  -22.343000
     125      68       6  416825.188 3852738.500    0.000000  -22.469999  -22.469999
     126      69       6  417085.000 3852888.500    0.000000  -22.434999  -22.434999
     127      70       6  417344.812 3853038.500    0.000000  -22.948000  -22.948000
     128      71       6  417604.594 3853188.500    0.000000  -23.195999  -23.195999
     129      72       6  417864.438 3853338.500    0.000000  -22.986000  -22.986000
     130      73       6  418124.312 3853488.500    0.000000  -23.003000  -23.003000
     131      74       6  418384.094 3853638.500    0.000000  -23.068001  -23.068001
     132      75       6  418643.906 3853788.500    0.000000  -23.089001  -23.089001
     133      76       6  418903.688 3853938.500    0.000000  -23.138000  -23.138000
     134      77       6  419163.500 3854088.500    0.000000  -22.987000  -22.987000
     135      78       6  419423.312 3854238.500    0.000000  -22.337999  -22.337999
     136      79       6  419683.094 3854388.500    0.000000  -19.208000  -19.208000
     137      80       6  419942.906 3854538.500    0.000000  -13.477000  -13.477000
     138      84       6  420982.094 3855138.500    0.000000   -6.134000   -6.134000
     139      85       6  421241.938 3855288.500    0.000000  -16.815001  -16.815001
     140      86       6  421501.812 3855438.500    0.000000  -21.589001  -21.589001
     141      87       6  421761.594 3855588.500    0.000000  -22.503000  -22.503000
     142      88       6  422021.406 3855738.500    0.000000  -23.612000  -23.612000
     143      89       6  422281.188 3855888.500    0.000000  -23.919001  -23.919001
     144      90       6  422537.125 3856036.250    0.000000  -22.489000  -22.489000
     145      91       6  422782.094 3856177.750    0.000000  -22.434000  -22.434000
     146      92       6  423013.188 3856311.000    0.000000  -22.237000  -22.237000
     147      93       6  423231.250 3856437.000    0.000000  -21.806000  -21.806000
     148      94       6  423436.938 3856555.750    0.000000  -21.700001  -21.700001
     149      95       6  423630.938 3856667.750    0.000000  -15.000000  -15.000000
     150      96       6  423814.000 3856773.500    0.000000  -17.818001  -17.818001
     151      55       7  413297.688 3851048.500    0.000019   -5.368981   -5.369000
     152      56       7  413557.500 3851198.500    0.000009   -8.665992   -8.666000
     153      57       7  413817.312 3851348.500    0.000005   -6.032995   -6.033000
     154      58       7  414077.094 3851498.500    0.000014   -6.628986   -6.629000
     155      59       7  414336.938 3851648.500    0.000000   -9.438000   -9.438000
     156      60       7  414596.812 3851798.500    0.000000  -15.316000  -15.316000
     157      61       7  414856.594 3851948.500    0.000000  -21.945000  -21.945000
     158      62       7  415116.406 3852098.500    0.000000  -21.729000  -21.729000
     159      63       7  415376.188 3852248.500    0.000000  -22.114000  -22.114000
     160      64       7  415636.000 3852398.500    0.000000  -22.392000  -22.392000
     161      65       7  415895.812 3852548.500    0.000000  -22.209999  -22.209999
     162      66       7  416155.594 3852698.500    0.000000  -22.146999  -22.146999
     163      67       7  416415.406 3852848.500    0.000000  -22.242001  -22.242001
     164      68       7  416675.188 3852998.500    0.000000  -22.254000  -22.254000
     165      69       7  416935.000 3853148.500    0.000000  -22.448000  -22.448000
     166      70       7  417194.812 3853298.500    0.000000  -22.759001  -22.759001
     167      71       7  417454.594 3853448.500    0.000000  -22.761000  -22.761000
     168      72       7  417714.438 3853598.500    0.000000  -22.784000  -22.784000
     169      73       7  417974.312 3853748.500    0.000000  -22.973000  -22.973000
     170      74       7  418234.094 3853898.500    0.000000  -23.127001  -23.127001
     171      75       7  418493.906 3854048.500    0.000000  -23.129999  -23.129999
     172      76       7  418753.688 3854198.500    0.000000  -23.118000  -23.118000
     173      77       7  419013.500 3854348.500    0.000000  -23.254999  -23.254999
     174      78       7  419273.312 3854498.500    0.000000  -22.319000  -22.319000
     175      79       7  419533.094 3854648.500    0.000000  -22.232000  -22.232000
     176      80       7  419792.906 3854798.500    0.000000  -14.321000  -14.321000
     177      83       7  420572.312 3855248.500    0.000000   -6.147000   -6.147000
     178      84       7  420832.094 3855398.500    0.000000   -9.122000   -9.122000
     179      85       7  421091.938 3855548.500    0.000000  -12.979000  -12.979000
     180      86       7  421351.812 3855698.500    0.000000  -22.546000  -22.546000
     181      87       7  421611.594 3855848.500    0.000000  -24.089001  -24.089001
     182      88       7  421871.406 3855998.500    0.000000  -22.799999  -22.799999
     183      89       7  422131.188 3856148.500    0.000000  -21.952999  -21.952999
     184      90       7  422387.125 3856296.000    0.000000  -22.146000  -22.146000
     185      91       7  422632.094 3856437.500    0.000000  -21.820000  -21.820000
     186      92       7  422863.188 3856571.000    0.000000  -21.617001  -21.617001
     187      93       7  423081.250 3856696.750    0.000000  -21.589001  -21.589001
     188      94       7  423286.938 3856815.500    0.000000  -19.479000  -19.479000
     189      95       7  423480.938 3856927.500    0.000000  -18.396999  -18.396999
     190      96       7  423664.000 3857033.250    0.000000  -13.000000  -13.000000
     191      97       7  423836.688 3857133.000    0.000000  -13.068000  -13.068000
     192      98       7  423999.562 3857227.000    0.000000  -13.963000  -13.963000
     193      99       7  424153.312 3857315.750    0.000000  -12.434000  -12.434000
     194     100       7  424298.281 3857399.500    0.000000  -12.587000  -12.587000
     195      59       8  414186.938 3851908.000    0.000000   -5.126000   -5.126000
     196      60       8  414446.812 3852058.000    0.000000  -21.695999  -21.695999
     197      61       8  414706.594 3852208.000    0.000000  -20.613001  -20.613001
     198      62       8  414966.406 3852358.000    0.000000  -21.695999  -21.695999
     199      63       8  415226.188 3852508.000    0.000000  -22.040001  -22.040001
     200      64       8  415486.000 3852658.000    0.000000  -22.542999  -22.542999
     201      65       8  415745.812 3852808.000    0.000000  -22.132999  -22.132999
     202      66       8  416005.594 3852958.000    0.000000  -22.110001  -22.110001
     203      67       8  416265.406 3853108.000    0.000000  -22.072001  -22.072001
     204      68       8  416525.188 3853258.000    0.000000  -22.598000  -22.598000
     205      69       8  416785.000 3853408.000    0.000000  -22.695999  -22.695999
     206      70       8  417044.812 3853558.000    0.000000  -22.614000  -22.614000
     207      71       8  417304.594 3853708.000    0.000000  -22.632000  -22.632000
     208      72       8  417564.438 3853858.000    0.000000  -22.910000  -22.910000
     209      73       8  417824.312 3854008.000    0.000000  -23.195999  -23.195999
     210      74       8  418084.094 3854158.000    0.000000  -23.125999  -23.125999
     211      75       8  418343.906 3854308.000    0.000000  -23.186001  -23.186001
     212      76       8  418603.688 3854458.000    0.000000  -23.160000  -23.160000
     213      77       8  418863.500 3854608.000    0.000000  -23.589001  -23.589001
     214      78       8  419123.312 3854758.000    0.000000  -23.034000  -23.034000
     215      79       8  419383.094 3854908.000    0.000000  -23.589001  -23.589001
     216      80       8  419642.906 3855058.000    0.000000  -12.544000  -12.544000
     217      81       8  419902.688 3855208.000    0.000000  -14.501000  -14.501000
     218      82       8  420162.500 3855358.000    0.000000   -8.057000   -8.057000
     219      83       8  420422.312 3855508.000    0.000000  -10.220000  -10.220000
     220      84       8  420682.094 3855658.000    0.000000  -17.427000  -17.427000
     221      85       8  420941.938 3855808.000    0.000000  -18.672001  -18.672001
     222      86       8  421201.812 3855958.000    0.000000  -20.702999  -20.702999
     223      87       8  421461.594 3856108.000    0.000000  -21.649000  -21.649000
     224      88       8  421721.406 3856258.000    0.000000  -21.641001  -21.641001
     225      89       8  421981.188 3856408.000    0.000000  -21.649000  -21.649000
     226      90       8  422237.125 3856556.000    0.000000  -21.589001  -21.589001
     227      91       8  422482.094 3856697.250    0.000000  -21.589001  -21.589001
     228      92       8  422713.188 3856830.750    0.000000  -21.101000  -21.101000
     229      93       8  422931.250 3856956.500    0.000000  -20.688999  -20.688999
     230      94       8  423136.938 3857075.500    0.000000  -19.978001  -19.978001
     231      95       8  423330.938 3857187.500    0.000000  -17.238001  -17.238001
     232      96       8  423514.000 3857293.000    0.000000  -15.399000  -15.399000
     233      97       8  423686.688 3857392.750    0.000000  -12.000000  -12.000000
     234      98       8  423849.594 3857486.750    0.000000  -12.000000  -12.000000
     235      99       8  424003.312 3857575.500    0.000000  -12.075000  -12.075000
     236     100       8  424148.312 3857659.250    0.000000  -13.796000  -13.796000
     237      61       9  414556.594 3852468.000    0.000000   -6.327000   -6.327000
     238      62       9  414816.406 3852618.000    0.000000  -17.146000  -17.146000
     239      63       9  415076.188 3852768.000    0.000000  -21.783001  -21.783001
     240      64       9  415336.000 3852918.000    0.000000  -21.947001  -21.947001
     241      65       9  415595.812 3853068.000    0.000000  -22.195999  -22.195999
     242      66       9  415855.594 3853218.000    0.000000  -21.958000  -21.958000
     243      67       9  416115.406 3853368.000    0.000000  -22.188999  -22.188999
     244      68       9  416375.188 3853518.000    0.000000  -22.416000  -22.416000
     245      69       9  416635.000 3853668.000    0.000000  -22.246000  -22.246000
     246      70       9  416894.812 3853818.000    0.000000  -22.562000  -22.562000
     247      71       9  417154.594 3853968.000    0.000000  -22.451000  -22.451000
     248      72       9  417414.438 3854118.000    0.000000  -22.643000  -22.643000
     249      73       9  417674.312 3854268.000    0.000000  -22.936001  -22.936001
     250      74       9  417934.094 3854418.000    0.000000  -23.082001  -23.082001
     251      75       9  418193.906 3854568.000    0.000000  -23.157000  -23.157000
     252      76       9  418453.688 3854718.000    0.000000  -23.155001  -23.155001
     253      77       9  418713.500 3854868.000    0.000000  -23.188000  -23.188000
     254      78       9  418973.312 3855018.000    0.000000  -23.080000  -23.080000
     255      79       9  419233.094 3855168.000    0.000000  -23.118999  -23.118999
     256      80       9  419492.906 3855318.000    0.000000  -22.155001  -22.155001
     257      81       9  419752.688 3855468.000    0.000000  -16.033001  -16.033001
     258      82       9  420012.500 3855618.000    0.000000  -16.844000  -16.844000
     259      83       9  420272.312 3855768.000    0.000000  -18.889000  -18.889000
     260      84       9  420532.094 3855918.000    0.000000  -20.358000  -20.358000
     261      85       9  420791.938 3856068.000    0.000000  -20.739000  -20.739000
     262      86       9  421051.812 3856218.000    0.000000  -21.589001  -21.589001
     263      87       9  421311.594 3856368.000    0.000000  -21.344000  -21.344000
     264      88       9  421571.406 3856518.000    0.000000  -21.200001  -21.200001
     265      89       9  421831.188 3856668.000    0.000000  -21.339001  -21.339001
     266      90       9  422087.125 3856815.750    0.000000  -20.975000  -20.975000
     267      91       9  422332.094 3856957.250    0.000000  -20.688999  -20.688999
     268      92       9  422563.188 3857090.500    0.000000  -20.931999  -20.931999
     269      93       9  422781.250 3857216.500    0.000000  -20.198000  -20.198000
     270      94       9  422986.938 3857335.250    0.000000  -19.929001  -19.929001
     271      95       9  423180.938 3857447.250    0.000000  -18.326000  -18.326000
     272      96       9  423364.000 3857553.000    0.000000  -16.209999  -16.209999
     273      97       9  423536.688 3857652.500    0.000000  -16.881001  -16.881001
     274      98       9  423699.594 3857746.750    0.000000  -19.048000  -19.048000
     275      99       9  423853.312 3857835.500    0.000000  -19.688999  -19.688999
     276     100       9  423998.312 3857919.250    0.000000  -16.993000  -16.993000
     277      62      10  414666.406 3852877.750    0.000000   -6.836000   -6.836000
     278      63      10  414926.188 3853027.750    0.000000  -21.643000  -21.643000
     279      64      10  415186.000 3853177.750    0.000000  -21.695999  -21.695999
     280      65      10  415445.812 3853327.750    0.000000  -21.643000  -21.643000
     281      66      10  415705.594 3853477.750    0.000000  -21.702000  -21.702000
     282      67      10  415965.406 3853627.750    0.000000  -22.296000  -22.296000
     283      68      10  416225.188 3853777.750    0.000000  -22.261000  -22.261000
     284      69      10  416485.000 3853927.750    0.000000  -22.256001  -22.256001
     285      70      10  416744.812 3854077.750    0.000000  -22.195999  -22.195999
     286      71      10  417004.594 3854227.750    0.000000  -21.643000  -21.643000
     287      72      10  417264.438 3854377.750    0.000000  -22.433001  -22.433001
     288      73      10  417524.312 3854527.750    0.000000  -22.421000  -22.421000
     289      74      10  417784.094 3854677.750    0.000000  -23.048000  -23.048000
     290      75      10  418043.906 3854827.750    0.000000  -23.141001  -23.141001
     291      76      10  418303.688 3854977.750    0.000000  -23.037001  -23.037001
     292      77      10  418563.500 3855127.750    0.000000  -23.107000  -23.107000
     293      78      10  418823.312 3855277.750    0.000000  -22.978001  -22.978001
     294      79      10  419083.094 3855427.750    0.000000  -22.664000  -22.664000
     295      80      10  419342.906 3855577.750    0.000000  -22.169001  -22.169001
     296      81      10  419602.688 3855727.750    0.000000  -21.749001  -21.749001
     297      82      10  419862.500 3855877.750    0.000000  -21.589001  -21.589001
     298      83      10  420122.312 3856027.750    0.000000  -20.285999  -20.285999
     299      84      10  420382.094 3856177.750    0.000000  -20.688999  -20.688999
     300      85      10  420641.938 3856327.750    0.000000  -21.718000  -21.718000
     301      86      10  420901.812 3856477.750    0.000000  -20.889000  -20.889000
     302      87      10  421161.594 3856627.750    0.000000  -20.834999  -20.834999
     303      88      10  421421.406 3856777.750    0.000000  -21.086000  -21.086000
     304      89      10  421681.188 3856927.750    0.000000  -20.414000  -20.414000
     305      90      10  421937.125 3857075.500    0.000000  -20.325001  -20.325001
     306      91      10  422182.094 3857217.000    0.000000  -19.489000  -19.489000
     307      92      10  422413.188 3857350.500    0.000000  -19.843000  -19.843000
     308      93      10  422631.250 3857476.250    0.000000  -19.983999  -19.983999
     309      94      10  422836.938 3857595.000    0.000000  -19.386000  -19.386000
     310      95      10  423030.938 3857707.000    0.000000  -19.389000  -19.389000
     311      96      10  423214.000 3857812.750    0.000000  -18.466000  -18.466000
     312      97      10  423386.688 3857912.500    0.000000  -18.024000  -18.024000
     313      98      10  423549.594 3858006.500    0.000000  -18.025999  -18.025999
     314      99      10  423703.312 3858095.250    0.000000  -18.014000  -18.014000
     315     100      10  423848.312 3858179.000    0.000000  -18.007999  -18.007999
     316      62      11  414516.406 3853137.500    0.000000   -3.496000   -3.496000
     317      63      11  414776.188 3853287.500    0.000000   -7.666000   -7.666000
     318      64      11  415036.000 3853437.500    0.000000  -18.042999  -18.042999
     319      65      11  415295.812 3853587.500    0.000000  -21.341999  -21.341999
     320      66      11  415555.594 3853737.500    0.000000  -20.889000  -20.889000
     321      67      11  415815.406 3853887.500    0.000000  -21.643000  -21.643000
     322      68      11  416075.188 3854037.500    0.000000  -21.695999  -21.695999
     323      69      11  416335.000 3854187.500    0.000000  -13.211000  -13.211000
     324      70      11  416594.812 3854337.500    0.000000   -9.592000   -9.592000
     325      71      11  416854.594 3854487.500    0.000000  -16.788000  -16.788000
     326      72      11  417114.438 3854637.500    0.000000  -21.757999  -21.757999
     327      73      11  417374.312 3854787.500    0.000000  -22.410000  -22.410000
     328      74      11  417634.094 3854937.500    0.000000  -22.799000  -22.799000
     329      75      11  417893.906 3855087.500    0.000000  -22.834000  -22.834000
     330      76      11  418153.688 3855237.500    0.000000  -23.077000  -23.077000
     331      77      11  418413.500 3855387.500    0.000000  -23.153000  -23.153000
     332      78      11  418673.312 3855537.500    0.000000  -22.875999  -22.875999
     333      79      11  418933.094 3855687.500    0.000000  -22.424000  -22.424000
     334      80      11  419192.906 3855837.500    0.000000  -22.398001  -22.398001
     335      81      11  419452.688 3855987.500    0.000000  -22.105000  -22.105000
     336      82      11  419712.500 3856137.500    0.000000  -21.556999  -21.556999
     337      83      11  419972.312 3856287.500    0.000000  -21.454000  -21.454000
     338      84      11  420232.094 3856437.500    0.000000  -20.823999  -20.823999
     339      85      11  420491.938 3856587.500    0.000000  -21.049999  -21.049999
     340      86      11  420751.812 3856737.500    0.000000  -20.622000  -20.622000
     341      87      11  421011.594 3856887.500    0.000000  -19.806000  -19.806000
     342      88      11  421271.406 3857037.500    0.000000  -19.389000  -19.389000
     343      89      11  421531.188 3857187.500    0.000000  -19.247000  -19.247000
     344      90      11  421787.125 3857335.500    0.000000  -19.193001  -19.193001
     345      91      11  422032.094 3857476.750    0.000000  -19.292000  -19.292000
     346      92      11  422263.188 3857610.250    0.000000  -19.062000  -19.062000
     347      93      11  422481.250 3857736.000    0.000000  -18.945000  -18.945000
     348      94      11  422686.938 3857854.750    0.000000  -18.931000  -18.931000
     349      95      11  422880.938 3857966.750    0.000000  -18.739000  -18.739000
     350      96      11  423064.000 3858072.500    0.000000  -17.730000  -17.730000
     351      97      11  423236.688 3858172.250    0.000000  -18.118999  -18.118999
     352      98      11  423399.594 3858266.250    0.000000  -18.289000  -18.289000
     353      99      11  423553.312 3858355.000    0.000000  -17.771000  -17.771000
     354     100      11  423698.312 3858438.750    0.000000  -17.471001  -17.471001
     355      62      12  414366.406 3853397.500    0.000001   -4.238999   -4.239000
     356      63      12  414626.188 3853547.500    0.000000   -6.359000   -6.359000
     357      64      12  414886.000 3853697.500    0.000000  -18.400000  -18.400000
     358      65      12  415145.812 3853847.500    0.000000  -21.042999  -21.042999
     359      66      12  415405.594 3853997.500    0.000000  -18.263000  -18.263000
     360      67      12  415665.406 3854147.500    0.000000   -9.918000   -9.918000
     361      68      12  415925.188 3854297.500    0.000000   -4.368999   -4.369000
     362      69      12  416185.000 3854447.500    0.000000   -9.556000   -9.556000
     363      70      12  416444.812 3854597.500    0.000000   -9.121000   -9.121000
     364      71      12  416704.594 3854747.500    0.000000  -21.695999  -21.695999
     365      72      12  416964.438 3854897.500    0.000000  -22.643000  -22.643000
     366      73      12  417224.312 3855047.500    0.000000  -22.315001  -22.315001
     367      74      12  417484.094 3855197.500    0.000000  -22.653999  -22.653999
     368      75      12  417743.906 3855347.500    0.000000  -22.636999  -22.636999
     369      76      12  418003.688 3855497.500    0.000000  -22.964001  -22.964001
     370      77      12  418263.500 3855647.500    0.000000  -22.733000  -22.733000
     371      78      12  418523.312 3855797.500    0.000000  -22.641001  -22.641001
     372      79      12  418783.094 3855947.500    0.000000  -22.527000  -22.527000
     373      80      12  419042.906 3856097.500    0.000000  -21.879999  -21.879999
     374      81      12  419302.688 3856247.500    0.000000  -21.759001  -21.759001
     375      82      12  419562.500 3856397.500    0.000000  -21.686001  -21.686001
     376      83      12  419822.312 3856547.500    0.000000  -21.357000  -21.357000
     377      84      12  420082.094 3856697.500    0.000000  -20.736000  -20.736000
     378      85      12  420341.938 3856847.500    0.000000  -20.268000  -20.268000
     379      86      12  420601.812 3856997.500    0.000000  -19.719000  -19.719000
     380      87      12  420861.594 3857147.500    0.000000  -19.408001  -19.408001
     381      88      12  421121.406 3857297.500    0.000000  -18.639000  -18.639000
     382      89      12  421381.188 3857447.500    0.000000  -18.410000  -18.410000
     383      90      12  421637.125 3857595.000    0.000000  -18.461000  -18.461000
     384      91      12  421882.094 3857736.500    0.000000  -18.076000  -18.076000
     385      92      12  422113.188 3857870.000    0.000000  -18.658001  -18.658001
     386      93      12  422331.250 3857996.000    0.000000  -18.327999  -18.327999
     387      94      12  422536.938 3858114.750    0.000000  -17.892000  -17.892000
     388      95      12  422730.938 3858226.750    0.000000  -17.872999  -17.872999
     389      96      12  422914.000 3858332.250    0.000000  -17.707001  -17.707001
     390      97      12  423086.688 3858432.000    0.000000  -17.570000  -17.570000
     391      98      12  423249.594 3858526.250    0.000000  -17.190001  -17.190001
     392      99      12  423403.312 3858615.000    0.000000  -16.989000  -16.989000
     393     100      12  423548.312 3858698.500    0.000000  -16.920000  -16.920000
     394       7      13  419486.688 3864667.500    0.000109   -4.764891   -4.765000
     395       8      13  419649.594 3864761.500    0.000108   -4.843892   -4.844000
     396      62      13  414216.406 3853657.000    0.000000   -7.488000   -7.488000
     397      63      13  414476.188 3853807.000    0.000000  -16.111000  -16.111000
     398      64      13  414736.000 3853957.000    0.000000  -16.440001  -16.440001
     399      65      13  414995.812 3854107.000    0.000000  -19.183001  -19.183001
